Layers: 16

Cycles: 196820
Exec. instructions: 300133
IPC: 1.52491

Loop Hits: 16490
Layer Hits: 5399
Layer Misses: 11999
Total Hits: 21889

Hitrate Loops: 0.486603
Hitrate Layers: 0.159319
Hitrate Total: 0.768332


Layer full because not enough rows (1):        2526
Layer full because not enough columns (2):     5753
Layer full because not enough MEM/BRANCH (4):  852


Average time between two reconfigurations (layer misses): 16.4024
Min Number of cycles between 98 percent of all reconfigurations (layer misses): 4
Min Number of cycles between 95 percent of all reconfigurations (layer misses): 6
Min Number of cycles between 90 percent of all reconfigurations (layer misses): 8
Min Number of cycles between 80 percent of all reconfigurations (layer misses): 10
Detailed information: 
   1 cycles:    442 times  fraction of sum 0.9978 ##############
   2 cycles:     19 times  fraction of sum 0.9976 ##############
   3 cycles:     88 times  fraction of sum 0.9962 ##############
   4 cycles:    933 times  fraction of sum 0.9773 ##############
   5 cycles:    545 times  fraction of sum 0.9634 ##############
   6 cycles:    903 times  fraction of sum 0.9359 ##############
   7 cycles:    425 times  fraction of sum 0.9208 #############
   8 cycles:   1250 times  fraction of sum 0.87 #############
   9 cycles:    966 times  fraction of sum 0.8258 ############
  10 cycles:    843 times  fraction of sum 0.783 ###########
  11 cycles:    687 times  fraction of sum 0.7446 ###########
  12 cycles:    968 times  fraction of sum 0.6855 ##########
  13 cycles:   1427 times  fraction of sum 0.5913 ########
  14 cycles:    354 times  fraction of sum 0.5661 ########
  15 cycles:    120 times  fraction of sum 0.5569 ########
  16 cycles:    104 times  fraction of sum 0.5485 ########
  17 cycles:    315 times  fraction of sum 0.5213 #######
  18 cycles:    724 times  fraction of sum 0.4551 ######
  19 cycles:     20 times  fraction of sum 0.4531 ######
  20 cycles:     10 times  fraction of sum 0.4521 ######
  21 cycles:     51 times  fraction of sum 0.4467 ######
  22 cycles:     61 times  fraction of sum 0.4399 ######
  23 cycles:     27 times  fraction of sum 0.4367 ######
  24 cycles:      7 times  fraction of sum 0.4359 ######
  25 cycles:     11 times  fraction of sum 0.4345 ######
  26 cycles:     12 times  fraction of sum 0.4329 ######
  27 cycles:     25 times  fraction of sum 0.4294 ######
  28 cycles:     21 times  fraction of sum 0.4265 ######
  29 cycles:     14 times  fraction of sum 0.4244 ######
  30 cycles:     18 times  fraction of sum 0.4216 ######
  31 cycles:     42 times  fraction of sum 0.415 ######
  32 cycles:     12 times  fraction of sum 0.4131 ######
  33 cycles:     12 times  fraction of sum 0.4111 ######
  34 cycles:     18 times  fraction of sum 0.408 ######
  35 cycles:      8 times  fraction of sum 0.4065 ######
  36 cycles:      6 times  fraction of sum 0.4054 ######
  37 cycles:      6 times  fraction of sum 0.4043 ######
  38 cycles:      1 times  fraction of sum 0.4041 ######
  39 cycles:      4 times  fraction of sum 0.4033 ######
  40 cycles:      1 times  fraction of sum 0.4031 ######
  41 cycles:      7 times  fraction of sum 0.4017 ######
  42 cycles:      3 times  fraction of sum 0.401 ######
  43 cycles:      1 times  fraction of sum 0.4008 ######
  44 cycles:     39 times  fraction of sum 0.3921 #####
  45 cycles:      5 times  fraction of sum 0.3909 #####
  46 cycles:      3 times  fraction of sum 0.3902 #####
  47 cycles:      2 times  fraction of sum 0.3898 #####
  48 cycles:      3 times  fraction of sum 0.389 #####
  49 cycles:      2 times  fraction of sum 0.3885 #####
  50 cycles:      4 times  fraction of sum 0.3875 #####
  51 cycles:      6 times  fraction of sum 0.386 #####
  52 cycles:      4 times  fraction of sum 0.3849 #####
  53 cycles:      8 times  fraction of sum 0.3828 #####
