Layers: 8

Cycles: 727439
Exec. instructions: 752444
IPC: 1.03437

Loop Hits: 24985
Layer Hits: 19672
Layer Misses: 9591
Total Hits: 44657

Hitrate Loops: 0.46057
Hitrate Layers: 0.362631
Hitrate Total: 1.29156


Layer full because not enough rows (1):        2860
Layer full because not enough multipliers (3): 463
Layer full because not enough MEM/BRANCH (4):  306


Average time between two reconfigurations (layer misses): 75.8402
Min Number of cycles between 98 percent of all reconfigurations (layer misses): 9
Min Number of cycles between 95 percent of all reconfigurations (layer misses): 17
Min Number of cycles between 90 percent of all reconfigurations (layer misses): 27
Min Number of cycles between 80 percent of all reconfigurations (layer misses): 51
Detailed information: 
   1 cycles:      1 times  fraction of sum    1 ##############
   2 cycles:      2 times  fraction of sum    1 ##############
   3 cycles:    127 times  fraction of sum 0.9995 ##############
   4 cycles:     67 times  fraction of sum 0.9991 ##############
   5 cycles:     91 times  fraction of sum 0.9985 ##############
   6 cycles:     59 times  fraction of sum 0.998 ##############
   7 cycles:    490 times  fraction of sum 0.9933 ##############
   8 cycles:    799 times  fraction of sum 0.9845 ##############
   9 cycles:    519 times  fraction of sum 0.9781 ##############
  10 cycles:    446 times  fraction of sum 0.9719 ##############
  11 cycles:     66 times  fraction of sum 0.9709 ##############
  12 cycles:    499 times  fraction of sum 0.9627 ##############
  13 cycles:    452 times  fraction of sum 0.9546 ##############
  14 cycles:     96 times  fraction of sum 0.9528 ##############
  15 cycles:     52 times  fraction of sum 0.9517 ##############
  16 cycles:     26 times  fraction of sum 0.9511 ##############
  17 cycles:     67 times  fraction of sum 0.9496 ##############
  18 cycles:     63 times  fraction of sum 0.948 ##############
  19 cycles:      4 times  fraction of sum 0.9479 ##############
  20 cycles:     50 times  fraction of sum 0.9465 ##############
  21 cycles:     60 times  fraction of sum 0.9448 ##############
  22 cycles:     38 times  fraction of sum 0.9436 ##############
  23 cycles:    414 times  fraction of sum 0.9306 #############
  24 cycles:    431 times  fraction of sum 0.9163 #############
  25 cycles:     23 times  fraction of sum 0.9155 #############
  26 cycles:      7 times  fraction of sum 0.9153 #############
  27 cycles:    484 times  fraction of sum 0.8973 #############
  28 cycles:     84 times  fraction of sum 0.8941 #############
  29 cycles:    465 times  fraction of sum 0.8756 #############
  30 cycles:     93 times  fraction of sum 0.8717 #############
  31 cycles:     91 times  fraction of sum 0.8678 #############
  32 cycles:    505 times  fraction of sum 0.8456 ############
  33 cycles:     54 times  fraction of sum 0.8432 ############
  34 cycles:     49 times  fraction of sum 0.8409 ############
  35 cycles:     99 times  fraction of sum 0.8361 ############
  36 cycles:    468 times  fraction of sum 0.813 ############
  37 cycles:     26 times  fraction of sum 0.8116 ############
  38 cycles:     36 times  fraction of sum 0.8098 ############
  39 cycles:     42 times  fraction of sum 0.8075 ############
  40 cycles:      4 times  fraction of sum 0.8073 ############
  41 cycles:     37 times  fraction of sum 0.8052 ############
  42 cycles:     28 times  fraction of sum 0.8036 ############
  43 cycles:      2 times  fraction of sum 0.8035 ############
  45 cycles:      3 times  fraction of sum 0.8033 ############
  47 cycles:      8 times  fraction of sum 0.8028 ############
  48 cycles:      9 times  fraction of sum 0.8022 ############
  49 cycles:      1 times  fraction of sum 0.8021 ############
  50 cycles:      7 times  fraction of sum 0.8016 ############
  51 cycles:     75 times  fraction of sum 0.7964 ###########
  52 cycles:     10 times  fraction of sum 0.7956 ###########
  53 cycles:     22 times  fraction of sum 0.794 ###########
  54 cycles:     22 times  fraction of sum 0.7924 ###########
  55 cycles:     69 times  fraction of sum 0.7872 ###########
  56 cycles:     58 times  fraction of sum 0.7827 ###########
  57 cycles:     25 times  fraction of sum 0.7808 ###########
  58 cycles:     51 times  fraction of sum 0.7767 ###########
  59 cycles:     36 times  fraction of sum 0.7738 ###########
  60 cycles:     47 times  fraction of sum 0.7699 ###########
  61 cycles:     43 times  fraction of sum 0.7663 ###########
  62 cycles:     14 times  fraction of sum 0.7651 ###########
  63 cycles:     25 times  fraction of sum 0.7629 ###########
  64 cycles:      4 times  fraction of sum 0.7626 ###########
  65 cycles:     16 times  fraction of sum 0.7612 ###########
  66 cycles:      5 times  fraction of sum 0.7607 ###########
  67 cycles:      1 times  fraction of sum 0.7606 ###########
  69 cycles:     11 times  fraction of sum 0.7596 ###########
  70 cycles:      2 times  fraction of sum 0.7594 ###########
  71 cycles:     22 times  fraction of sum 0.7572 ###########
  72 cycles:      1 times  fraction of sum 0.7571 ###########
  73 cycles:      8 times  fraction of sum 0.7563 ###########
  74 cycles:      3 times  fraction of sum 0.756 ###########
  75 cycles:      1 times  fraction of sum 0.7559 ###########
  76 cycles:      8 times  fraction of sum 0.7551 ###########
  77 cycles:      1 times  fraction of sum 0.755 ###########
  78 cycles:      6 times  fraction of sum 0.7543 ###########
  79 cycles:     14 times  fraction of sum 0.7528 ###########
  80 cycles:      6 times  fraction of sum 0.7522 ###########
  81 cycles:      2 times  fraction of sum 0.7519 ###########
  82 cycles:     22 times  fraction of sum 0.7494 ###########
  83 cycles:     80 times  fraction of sum 0.7403 ###########
  84 cycles:      7 times  fraction of sum 0.7395 ###########
